qid	sid	weight
37824	12	1
37825	4	1
37826	32	1
37827	25	1
37828	6	1
37829	41	1
37830	55	1
37831	55	1
37832	88	1
37833	62	1
37834	4	1
37835	12	1
37836	82	1
37837	11	1
37838	104	1
37839	56	1
37840	6	1
37841	164	1
37842	30	1
37843	3	1
37844	114	1
37845	6	1
37846	4	1
37847	19	1
37848	4	1
37849	4	1
37850	6	1
37851	54	1
37852	33	1
37853	29	1
37854	6	1
37855	19	1
37856	74	1
37857	38	1
37858	4	1
37859	61	1
37860	29	1
37861	121	1
37862	6	1
37863	70	1
37864	110	1
37865	11	1
37866	70	1
37867	0	1
37868	0	1
37869	118	1
37870	93	1
37871	34	1
37872	33	1
37873	61	1
37874	158	1
37875	27	1
37876	8	1
37877	8	1
37878	70	1
37879	46	1
37880	93	1
37881	33	1
37882	46	1
37883	31	1
37884	3	1
37885	11	1
37886	11	1
37887	29	1
37888	137	1
37889	35	1
37890	0	1
37891	43	1
37892	103	1
37893	61	1
37894	92	1
37895	18	1
37896	4	1
37897	62	1
37898	121	1
37899	117	1
37900	3	1
37901	93	1
37902	25	1
37903	76	1
37904	136	1
37905	31	1
37906	67	1
37907	35	1
37908	84	1
37909	26	1
37910	0	1
37911	13	1
37912	139	1
37913	13	1
37914	6	1
37915	152	1
37916	33	1
37917	31	1
37918	31	1
37919	83	1
37920	83	1
37921	33	1
37922	124	1
37923	88	1
37924	88	1
37925	6	1
37926	6	1
37927	18	1
37928	70	1
37929	103	1
37930	111	1
37931	55	1
37932	18	1
37933	8	1
37934	70	1
37935	18	1
37936	35	1
37937	33	1
37938	6	1
37939	4	1
37940	33	1
37941	18	1
37942	33	1
37943	30	1
37944	19	1
37945	18	1
37946	6	1
37947	46	1
37948	33	1
37949	33	1
37950	12	1
37951	12	1
37952	34	1
37953	139	1
37954	29	1
37955	11	1
37956	121	1
37957	54	1
37958	84	1
37959	54	1
37960	66	1
37961	68	1
37962	115	1
37963	97	1
37964	115	1
37965	76	1
37966	35	1
37967	47	1
37968	54	1
37969	35	1
37970	33	1
37971	0	1
37972	54	1
37973	103	1
37974	82	1
37975	12	1
37976	43	1
37977	60	1
37978	31	1
37979	114	1
37980	64	1
37981	56	1
37982	41	1
37983	34	1
37984	60	1
37985	30	1
37986	6	1
37987	68	1
37988	8	1
37989	146	1
37990	62	1
37991	114	1
37992	11	1
37993	29	1
37994	22	1
37995	45	1
37996	45	1
37997	84	1
37998	84	1
37999	85	1
38000	25	1
38001	82	1
38002	0	1
38003	4	1
38004	27	1
38005	30	1
38006	84	1
38007	62	1
38008	18	1
38009	4	1
38010	66	1
38011	54	1
38012	84	1
38013	18	1
38014	35	1
38015	38	1
38016	71	1
38017	6	1
38018	56	1
38019	6	1
38020	97	1
38021	103	1
38022	30	1
38023	17	1
38024	33	1
38025	57	1
38026	3	1
38027	121	1
38028	158	1
38029	57	1
38030	41	1
38031	70	1
38032	38	1
38033	34	1
38034	53	1
38035	60	1
38036	70	1
38037	93	1
38038	104	1
38039	118	1
38040	104	1
38041	33	1
38042	34	1
38043	103	1
38044	6	1
38045	17	1
38046	46	1
38047	103	1
38048	17	1
38049	8	1
38050	27	1
38051	43	1
38052	46	1
38053	1	1
38054	49	1
38055	17	1
38056	92	1
38057	74	1
38058	98	1
38059	12	1
38060	92	1
38061	60	1
38062	63	1
38063	104	1
38064	64	1
38065	4	1
38066	84	1
38067	56	1
38068	35	1
38069	135	1
38070	25	1
38071	8	1
38072	93	1
38073	70	1
38074	35	1
38075	6	1
38076	60	1
38077	98	1
38078	82	1
38079	62	1
38080	84	1
38081	25	1
38082	151	1
38083	11	1
38084	6	1
38085	103	1
38086	33	1
38087	6	1
38088	70	1
38089	38	1
38090	84	1
38091	12	1
38092	84	1
38093	84	1
38094	64	1
38095	8	1
38096	6	1
38097	0	1
38098	12	1
38099	12	1
38100	66	1
38101	27	1
38102	18	1
38103	18	1
38104	33	1
38105	139	1
38106	19	1
38107	18	1
38108	114	1
38109	35	1
38110	106	1
38111	22	1
38112	41	1
38113	55	1
38114	11	1
38115	96	1
38116	1	1
38117	38	1
38118	33	1
38119	60	1
38120	64	1
38121	55	1
38122	77	1
38123	60	1
38124	31	1
38125	32	1
38126	32	1
38127	45	1
38128	68	1
38129	74	1
38130	6	1
38131	6	1
38132	55	1
38133	65	1
38134	29	1
38135	96	1
38136	6	1
38137	33	1
38138	6	1
38139	18	1
38140	44	1
38141	84	1
38142	68	1
38143	41	1
38144	40	1
38145	68	1
38146	68	1
38147	68	1
38148	84	1
38149	68	1
38150	82	1
38151	33	1
38152	55	1
38153	77	1
38154	61	1
38155	19	1
38156	79	1
38157	84	1
38158	56	1
38159	83	1
38160	158	1
38161	84	1
38162	13	1
38163	12	1
38164	84	1
38165	84	1
38166	84	1
38167	19	1
38168	3	1
38169	84	1
38170	84	1
38171	6	1
38172	85	1
38173	83	1
38174	114	1
38175	1	1
38176	32	1
38177	31	1
38178	0	1
38179	135	1
38180	34	1
38181	31	1
38182	35	1
38183	34	1
38184	27	1
38185	6	1
38186	93	1
38187	84	1
38188	3	1
38189	30	1
38190	104	1
38191	114	1
38192	33	1
38193	70	1
38194	6	1
38195	4	1
38196	8	1
38197	4	1
38198	6	1
38199	22	1
38200	62	1
38201	6	1
38202	137	1
38203	1	1
38204	94	1
38205	57	1
38206	4	1
38207	57	1
38208	137	1
38209	39	1
38210	18	1
38211	85	1
38212	41	1
38213	70	1
38214	1	1
38215	1	1
38216	88	1
38217	46	1
38218	17	1
38219	17	1
38220	82	1
38221	31	1
38222	46	1
38223	46	1
38224	100	1
38225	137	1
38226	25	1
38227	12	1
38228	43	1
38229	33	1
38230	54	1
38231	8	1
38232	7	1
38233	38	1
38234	104	1
38235	103	1
38236	35	1
38237	56	1
38238	6	1
38239	75	1
38240	77	1
38241	83	1
38242	34	1
38243	139	1
38244	62	1
38245	70	1
38246	70	1
38247	11	1
38248	11	1
38249	40	1
38250	11	1
38251	70	1
38252	88	1
38253	84	1
38254	70	1
38255	33	1
38256	78	1
38257	137	1
38258	75	1
38259	85	1
38260	77	1
38261	84	1
38262	38	1
38263	18	1
38264	32	1
38265	70	1
38266	11	1
38267	102	1
38268	6	1
38269	54	1
38270	4	1
38271	85	1
38272	19	1
38273	44	1
38274	15	1
38275	55	1
38276	66	1
38277	33	1
38278	6	1
38279	33	1
38280	33	1
38281	30	1
38282	158	1
38283	55	1
38284	45	1
38285	11	1
38286	139	1
38287	0	1
38288	6	1
38289	103	1
38290	33	1
38291	7	1
38292	18	1
38293	15	1
38294	25	1
38295	35	1
38296	33	1
38297	29	1
38298	102	1
38299	31	1
38300	6	1
38301	77	1
38302	68	1
38303	57	1
38304	38	1
38305	76	1
38306	96	1
38307	12	1
38308	77	1
38309	46	1
38310	40	1
38311	106	1
38312	32	1
38313	68	1
38314	18	1
38315	33	1
38316	74	1
38317	60	1
38318	2	1
38319	106	1
38320	3	1
38321	44	1
38322	76	1
38323	54	1
38324	102	1
38325	11	1
38326	45	1
38327	6	1
38328	45	1
38329	83	1
38330	27	1
38331	33	1
38332	114	1
38333	83	1
38334	129	1
38335	118	1
38336	62	1
38337	92	1
38338	6	1
38339	35	1
38340	45	1
38341	53	1
38342	5	1
38343	1	1
38344	96	1
38345	79	1
38346	38	1
38347	38	1
38348	84	1
38349	77	1
38350	25	1
38351	6	1
38352	76	1
38353	135	1
38354	19	1
38355	74	1
38356	27	1
38357	82	1
38358	2	1
38359	46	1
38360	4	1
38361	4	1
38362	50	1
38363	19	1
38364	84	1
38365	104	1
38366	41	1
38367	33	1
38368	21	1
38369	79	1
38370	127	1
38371	98	1
38372	30	1
38373	12	1
38374	102	1
38375	61	1
38376	127	1
38377	33	1
38378	4	1
38379	36	1
38380	4	1
38381	46	1
38382	37	1
38383	35	1
38384	77	1
38385	31	1
38386	3	1
38387	118	1
38388	78	1
38389	103	1
38390	93	1
38391	70	1
38392	139	1
38393	34	1
38394	124	1
38395	17	1
38396	31	1
38397	6	1
38398	1	1
38399	64	1
38400	79	1
38401	46	1
38402	158	1
38403	4	1
38404	39	1
38405	11	1
38406	0	1
38407	70	1
38408	151	1
38409	84	1
38410	38	1
38411	61	1
38412	4	1
38413	45	1
38414	31	1
38415	36	1
38416	6	1
38417	146	1
38418	54	1
38419	104	1
38420	74	1
38421	70	1
38422	33	1
38423	29	1
38424	29	1
38425	33	1
38426	19	1
38427	70	1
38428	0	1
38429	3	1
38430	6	1
38431	18	1
38432	33	1
38433	60	1
38434	98	1
38435	31	1
38436	35	1
38437	103	1
38438	18	1
38439	70	1
38440	54	1
38441	70	1
38442	70	1
38443	55	1
38444	70	1
38445	11	1
38446	6	1
38447	64	1
38448	55	1
38449	93	1
38450	54	1
38451	79	1
38452	79	1
38453	144	1
38454	70	1
38455	98	1
38456	18	1
38457	33	1
38458	114	1
38459	85	1
38460	4	1
38461	0	1
38462	18	1
38463	33	1
38464	33	1
38465	121	1
38466	139	1
38467	6	1
38468	33	1
38469	18	1
38470	46	1
38471	25	1
38472	33	1
38473	38	1
38474	54	1
38475	11	1
38476	29	1
38477	109	1
38478	13	1
38479	60	1
38480	137	1
38481	30	1
38482	38	1
38483	137	1
38484	11	1
38485	35	1
38486	41	1
38487	18	1
38488	68	1
38489	82	1
38490	35	1
38491	45	1
38492	58	1
38493	76	1
38494	55	1
38495	54	1
38496	70	1
38497	52	1
38498	6	1
38499	84	1
38500	54	1
38501	114	1
38502	41	1
38503	16	1
38504	68	1
38505	83	1
38506	18	1
38507	148	1
38508	92	1
38509	84	1
38510	35	1
38511	55	1
38512	1	1
38513	33	1
38514	79	1
38515	6	1
38516	70	1
38517	114	1
38518	43	1
38519	84	1
38520	37	1
38521	69	1
38522	25	1
38523	84	1
38524	55	1
38525	97	1
38526	70	1
38527	82	1
38528	76	1
38529	84	1
38530	34	1
38531	31	1
38532	98	1
38533	35	1
38534	35	1
38535	1	1
38536	62	1
38537	6	1
38538	84	1
38539	84	1
38540	33	1
38541	69	1
38542	83	1
38543	30	1
38544	18	1
38545	36	1
38546	34	1
38547	98	1
38548	6	1
38549	83	1
38550	29	1
38551	74	1
38552	29	1
38553	4	1
38554	8	1
38555	62	1
38556	4	1
38557	93	1
38558	33	1
38559	94	1
38560	172	1
38561	6	1
38562	158	1
38563	82	1
38564	121	1
38565	11	1
38566	124	1
38567	104	1
38568	17	1
38569	17	1
38570	33	1
38571	25	1
38572	79	1
38573	25	1
38574	25	1
38575	60	1
38576	6	1
38577	8	1
38578	70	1
38579	18	1
38580	85	1
38581	121	1
38582	96	1
38583	78	1
38584	117	1
38585	33	1
38586	46	1
38587	70	1
38588	0	1
38589	6	1
38590	104	1
38591	93	1
38592	70	1
38593	74	1
38594	46	1
38595	70	1
38596	38	1
38597	34	1
38598	25	1
38599	68	1
38600	46	1
38601	3	1
38602	52	1
38603	25	1
38604	47	1
38605	25	1
38606	193	1
38607	62	1
38608	92	1
38609	93	1
38610	8	1
38611	6	1
38612	6	1
38613	55	1
38614	92	1
38615	33	1
38616	18	1
38617	6	1
38618	110	1
38619	53	1
38620	21	1
38621	33	1
38622	19	1
38623	46	1
38624	22	1
38625	57	1
38626	11	1
38627	11	1
38628	68	1
38629	83	1
38630	68	1
38631	57	1
38632	68	1
38633	84	1
38634	92	1
38635	54	1
38636	64	1
38637	131	1
38638	54	1
38639	18	1
38640	50	1
38641	84	1
38642	32	1
38643	54	1
38644	5	1
38645	103	1
38646	4	1
38647	60	1
38648	114	1
38649	70	1
38650	84	1
38651	83	1
38652	22	1
38653	50	1
38654	121	1
38655	18	1
38656	133	1
38657	188	1
38658	68	1
38659	92	1
38660	43	1
38661	117	1
38662	34	1
38663	84	1
38664	6	1
38665	135	1
38666	153	1
38667	137	1
38668	45	1
38669	84	1
38670	33	1
38671	37	1
38672	129	1
38673	47	1
38674	25	1
38675	25	1
38676	32	1
38677	37	1
38678	19	1
38679	55	1
38680	93	1
38681	46	1
38682	6	1
38683	63	1
38684	12	1
38685	25	1
38686	67	1
38687	6	1
38688	6	1
38689	54	1
38690	102	1
38691	139	1
38692	33	1
38693	55	1
38694	33	1
38695	57	1
38696	103	1
38697	104	1
38698	78	1
38699	4	1
38700	93	1
38701	43	1
38702	60	1
38703	0	1
38704	29	1
38705	60	1
38706	33	1
38707	4	1
38708	118	1
38709	6	1
38710	27	1
38711	31	1
38712	93	1
38713	137	1
38714	35	1
38715	35	1
38716	45	1
38717	73	1
38718	45	1
38719	60	1
38720	43	1
38721	60	1
38722	65	1
38723	8	1
38724	8	1
38725	37	1
38726	19	1
38727	56	1
38728	70	1
38729	96	1
38730	117	1
38731	34	1
38732	75	1
38733	31	1
38734	34	1
38735	26	1
38736	61	1
38737	11	1
38738	47	1
38739	47	1
38740	21	1
38741	27	1
38742	83	1
38743	124	1
38744	33	1
38745	46	1
38746	40	1
38747	32	1
38748	18	1
38749	6	1
38750	71	1
38751	6	1
38752	44	1
38753	6	1
38754	92	1
38755	90	1
38756	79	1
38757	61	1
38758	84	1
38759	92	1
38760	86	1
38761	15	1
38762	33	1
38763	18	1
38764	31	1
38765	33	1
38766	6	1
38767	33	1
38768	6	1
38769	139	1
38770	45	1
38771	45	1
38772	35	1
38773	70	1
38774	46	1
38775	27	1
38776	158	1
38777	33	1
38778	12	1
38779	0	1
38780	1	1
38781	4	1
38782	0	1
38783	54	1
38784	68	1
38785	5	1
38786	4	1
38787	11	1
38788	36	1
38789	84	1
38790	117	1
38791	61	1
38792	11	1
38793	35	1
38794	45	1
38795	77	1
38796	22	1
38797	22	1
38798	6	1
38799	93	1
38800	63	1
38801	73	1
38802	83	1
38803	68	1
38804	103	1
38805	98	1
38806	68	1
38807	79	1
38808	36	1
38809	85	1
38810	93	1
38811	1	1
38812	6	1
38813	22	1
38814	114	1
38815	84	1
38816	0	1
38817	6	1
38818	43	1
38819	19	1
38820	21	1
38821	4	1
38822	12	1
38823	6	1
38824	6	1
38825	2	1
38826	98	1
38827	118	1
38828	106	1
38829	19	1
38830	6	1
38831	55	1
38832	93	1
38833	19	1
38834	62	1
38835	82	1
38836	8	1
38837	34	1
38838	102	1
38839	102	1
38840	15	1
38841	33	1
38842	57	1
38843	56	1
38844	4	1
38845	87	1
38846	63	1
38847	3	1
38848	137	1
38849	118	1
38850	103	1
38851	103	1
38852	19	1
38853	17	1
38854	19	1
38855	46	1
38856	46	1
38857	27	1
38858	33	1
38859	60	1
38860	19	1
38861	85	1
38862	92	1
38863	61	1
38864	54	1
38865	35	1
38866	6	1
38867	103	1
38868	8	1
38869	26	1
38870	34	1
38871	17	1
38872	34	1
38873	96	1
38874	26	1
38875	70	1
38876	70	1
38877	82	1
38878	35	1
38879	27	1
38880	55	1
38881	55	1
38882	33	1
38883	46	1
38884	121	1
38885	137	1
38886	84	1
38887	49	1
38888	18	1
38889	6	1
38890	18	1
38891	103	1
38892	70	1
38893	98	1
38894	6	1
38895	90	1
38896	55	1
38897	90	1
38898	79	1
38899	93	1
38900	110	1
38901	30	1
38902	92	1
38903	85	1
38904	18	1
38905	6	1
38906	27	1
38907	33	1
38908	33	1
38909	46	1
38910	11	1
38911	71	1
38912	137	1
38913	38	1
38914	38	1
38915	40	1
38916	38	1
38917	11	1
38918	30	1
38919	4	1
38920	92	1
38921	92	1
38922	27	1
38923	60	1
38924	41	1
38925	90	1
38926	40	1
38927	4	1
38928	11	1
38929	84	1
38930	70	1
38931	22	1
38932	35	1
38933	93	1
38934	3	1
38935	70	1
38936	27	1
38937	76	1
38938	60	1
38939	14	1
38940	60	1
38941	76	1
38942	6	1
38943	60	1
38944	13	1
38945	68	1
38946	83	1
38947	34	1
38948	34	1
38949	74	1
38950	68	1
38951	57	1
38952	83	1
38953	6	1
38954	45	1
38955	68	1
38956	39	1
38957	68	1
38958	3	1
38959	28	1
38960	85	1
38961	114	1
38962	70	1
38963	72	1
38964	6	1
38965	85	1
38966	68	1
38967	6	1
38968	35	1
38969	6	1
38970	79	1
38971	85	1
38972	74	1
38973	67	1
38974	4	1
38975	19	1
38976	96	1
38977	55	1
38978	55	1
38979	46	1
38980	84	1
38981	4	1
38982	1	1
38983	34	1
38984	43	1
38985	83	1
38986	73	1
38987	41	1
38988	22	1
38989	27	1
38990	6	1
38991	6	1
38992	6	1
38993	62	1
38994	118	1
38995	8	1
38996	30	1
38997	34	1
38998	98	1
38999	4	1
39000	41	1
39001	1	1
39002	65	1
39003	12	1
39004	139	1
39005	33	1
39006	33	1
39007	2	1
39008	121	1
39009	2	1
39010	27	1
39011	70	1
39012	35	1
39013	84	1
39014	102	1
39015	70	1
39016	6	1
39017	70	1
39018	38	1
39019	146	1
39020	33	1
39021	82	1
39022	19	1
39023	46	1
39024	46	1
39025	158	1
39026	4	1
39027	55	1
39028	43	1
39029	43	1
39030	53	1
39031	103	1
39032	30	1
39033	8	1
39034	1	1
39035	76	1
39036	7	1
39037	4	1
39038	118	1
39039	73	1
39040	17	1
39041	4	1
39042	35	1
39043	70	1
39044	35	1
39045	6	1
39046	12	1
39047	84	1
39048	11	1
39049	46	1
39050	35	1
39051	6	1
39052	6	1
39053	135	1
39054	6	1
39055	17	1
39056	64	1
39057	70	1
39058	46	1
39059	92	1
39060	172	1
39061	79	1
39062	77	1
39063	55	1
39064	79	1
39065	79	1
39066	129	1
39067	0	1
39068	102	1
39069	33	1
39070	18	1
39071	33	1
39072	6	1
39073	6	1
39074	35	1
39075	33	1
39076	8	1
39077	46	1
39078	46	1
39079	16	1
39080	35	1
39081	38	1
39082	11	1
39083	12	1
39084	31	1
39085	84	1
39086	92	1
39087	40	1
39088	106	1
39089	77	1
39090	82	1
39091	14	1
39092	4	1
39093	31	1
39094	60	1
39095	47	1
39096	4	1
39097	54	1
39098	6	1
39099	68	1
39100	6	1
39101	33	1
39102	88	1
39103	54	1
39104	55	1
39105	102	1
39106	6	1
39107	4	1
39108	43	1
39109	43	1
39110	43	1
39111	6	1
39112	137	1
39113	88	1
39114	28	1
39115	40	1
39116	68	1
39117	22	1
39118	45	1
39119	45	1
39120	68	1
39121	19	1
39122	1	1
39123	35	1
39124	87	1
39125	73	1
39126	38	1
39127	114	1
39128	114	1
39129	85	1
39130	84	1
39131	0	1
39132	83	1
39133	84	1
39134	6	1
39135	84	1
39136	55	1
39137	35	1
39138	19	1
39139	103	1
39140	82	1
39141	55	1
39142	76	1
39143	1	1
39144	84	1
39145	0	1
39146	25	1
39147	104	1
39148	2	1
39149	0	1
39150	8	1
39151	103	1
39152	96	1
39153	131	1
39154	18	1
39155	19	1
39156	151	1
39157	6	1
39158	7	1
39159	140	1
39160	65	1
39161	24	1
39162	57	1
39163	4	1
39164	121	1
39165	52	1
39166	82	1
39167	121	1
39168	63	1
39169	121	1
39170	84	1
39171	6	1
39172	12	1
39173	77	1
39174	11	1
39175	70	1
39176	6	1
39177	124	1
39178	33	1
39179	104	1
39180	124	1
39181	18	1
39182	34	1
39183	124	1
39184	6	1
39185	66	1
39186	11	1
39187	6	1
39188	61	1
39189	4	1
39190	0	1
39191	8	1
39192	104	1
39193	18	1
39194	61	1
39195	144	1
39196	117	1
39197	34	1
39198	11	1
39199	85	1
39200	33	1
39201	0	1
39202	103	1
39203	70	1
39204	3	1
39205	93	1
39206	11	1
39207	5	1
39208	49	1
39209	83	1
39210	93	1
39211	84	1
39212	5	1
39213	11	1
39214	55	1
39215	46	1
39216	55	1
39217	6	1
39218	18	1
39219	70	1
39220	11	1
39221	2	1
39222	90	1
39223	79	1
39224	19	1
39225	93	1
39226	6	1
39227	33	1
39228	33	1
39229	6	1
39230	98	1
39231	18	1
39232	46	1
39233	31	1
39234	103	1
39235	38	1
39236	55	1
39237	139	1
39238	11	1
39239	11	1
39240	13	1
39241	11	1
39242	84	1
39243	11	1
39244	92	1
39245	78	1
39246	6	1
39247	32	1
39248	45	1
39249	4	1
39250	6	1
39251	22	1
39252	17	1
39253	78	1
39254	54	1
39255	38	1
39256	55	1
39257	31	1
39258	74	1
39259	74	1
39260	22	1
39261	70	1
39262	34	1
39263	34	1
39264	93	1
39265	114	1
39266	124	1
39267	6	1
39268	6	1
39269	83	1
39270	47	1
39271	83	1
39272	62	1
39273	17	1
39274	8	1
39275	84	1
39276	114	1
39277	84	1
39278	84	1
39279	37	1
39280	36	1
39281	15	1
39282	19	1
39283	4	1
39284	12	1
39285	93	1
39286	47	1
39287	85	1
39288	36	1
39289	30	1
39290	84	1
39291	11	1
39292	25	1
39293	0	1
39294	32	1
39295	1	1
39296	18	1
39297	13	1
39298	3	1
39299	16	1
39300	56	1
39301	35	1
39302	118	1
39303	35	1
39304	115	1
39305	83	1
39306	103	1
39307	22	1
39308	33	1
39309	98	1
39310	33	1
39311	33	1
39312	52	1
39313	33	1
39314	33	1
39315	52	1
39316	42	1
39317	34	1
39318	115	1
39319	103	1
39320	82	1
39321	70	1
39322	6	1
39323	69	1
39324	70	1
39325	17	1
39326	55	1
39327	33	1
39328	30	1
39329	34	1
39330	19	1
39331	47	1
39332	49	1
39333	46	1
39334	46	1
39335	35	1
39336	11	1
39337	13	1
39338	6	1
39339	17	1
39340	12	1
39341	35	1
39342	118	1
39343	34	1
39344	100	1
39345	31	1
39346	26	1
39347	139	1
39348	46	1
39349	18	1
39350	6	1
39351	18	1
39352	6	1
39353	19	1
39354	70	1
39355	11	1
39356	84	1
39357	84	1
39358	54	1
39359	92	1
39360	41	1
39361	6	1
39362	35	1
39363	46	1
39364	92	1
39365	18	1
39366	92	1
39367	11	1
39368	96	1
39369	103	1
39370	77	1
39371	71	1
39372	40	1
39373	158	1
39374	33	1
39375	33	1
39376	0	1
39377	19	1
39378	22	1
39379	18	1
39380	34	1
39381	33	1
39382	46	1
39383	12	1
39384	38	1
39385	38	1
39386	102	1
39387	74	1
39388	18	1
39389	55	1
39390	64	1
39391	84	1
39392	64	1
39393	1	1
39394	35	1
39395	114	1
39396	68	1
39397	84	1
39398	6	1
39399	76	1
39400	64	1
39401	64	1
39402	74	1
39403	35	1
39404	76	1
39405	32	1
39406	38	1
39407	56	1
39408	66	1
39409	84	1
39410	88	1
39411	26	1
39412	84	1
39413	68	1
39414	68	1
39415	68	1
39416	148	1
39417	114	1
39418	35	1
39419	35	1
39420	72	1
39421	76	1
39422	76	1
39423	103	1
39424	17	1
39425	121	1
39426	43	1
39427	19	1
39428	34	1
39429	4	1
39430	25	1
39431	117	1
39432	77	1
39433	33	1
39434	6	1
39435	19	1
39436	84	1
39437	1	1
39438	12	1
39439	93	1
39440	19	1
39441	82	1
39442	73	1
39443	8	1
39444	16	1
39445	34	1
39446	88	1
39447	135	1
39448	60	1
39449	4	1
39450	146	1
39451	103	1
39452	70	1
39453	41	1
39454	0	1
39455	85	1
39456	11	1
39457	124	1
39458	19	1
39459	77	1
39460	11	1
39461	46	1
39462	92	1
39463	92	1
39464	73	1
39465	8	1
39466	135	1
39467	96	1
39468	64	1
39469	18	1
39470	45	1
39471	68	1
39472	114	1
39473	71	1
39474	11	1
39475	133	1
39476	55	1
39477	34	1
39478	35	1
39479	18	1
39480	6	1
39481	4	1
39482	82	1
39483	11	1
39484	88	1
39485	84	1
39486	124	1
39487	26	1
39488	6	1
39489	31	1
39490	77	1
39491	103	1
39492	98	1
39493	46	1
39494	46	1
39495	6	1
39496	33	1
39497	6	1
39498	78	1
39499	6	1
39500	13	1
39501	61	1
39502	60	1
39503	46	1
39504	38	1
39505	64	1
39506	3	1
39507	13	1
39508	47	1
39509	60	1
39510	64	1
39511	68	1
39512	68	1
39513	13	1
39514	60	1
39515	82	1
39516	79	1
39517	137	1
39518	57	1
39519	30	1
39520	35	1
39521	22	1
39522	55	1
39523	44	1
39524	17	1
39525	52	1
39526	4	1
39527	137	1
39528	29	1
39529	29	1
39530	68	1
39531	1	1
39532	33	1
39533	50	1
39534	55	1
39535	55	1
39536	8	1
39537	46	1
39538	114	1
39539	84	1
39540	45	1
39541	22	1
39542	44	1
39543	37	1
39544	27	1
39545	4	1
39546	118	1
39547	84	1
39548	44	1
39549	32	1
39550	135	1
39551	1	1
39552	84	1
39553	30	1
39554	4	1
39555	6	1
39556	0	1
39557	118	1
39558	5	1
39559	77	1
39560	66	1
39561	4	1
39562	34	1
39563	121	1
39564	3	1
39565	73	1
39566	33	1
39567	33	1
39568	158	1
39569	33	1
39570	118	1
39571	1	1
39572	6	1
39573	18	1
39574	4	1
39575	36	1
39576	88	1
39577	70	1
39578	122	1
39579	70	1
39580	118	1
39581	0	1
39582	70	1
39583	17	1
39584	34	1
39585	103	1
39586	103	1
39587	6	1
39588	41	1
39589	6	1
39590	103	1
39591	33	1
39592	121	1
39593	70	1
39594	78	1
39595	35	1
39596	21	1
39597	68	1
39598	68	1
39599	2	1
39600	54	1
39601	93	1
39602	8	1
39603	61	1
39604	46	1
39605	121	1
39606	45	1
39607	62	1
39608	37	1
39609	174	1
39610	103	1
39611	85	1
39612	11	1
39613	82	1
39614	29	1
39615	84	1
39616	6	1
39617	6	1
39618	12	1
39619	25	1
39620	103	1
39621	70	1
39622	92	1
39623	92	1
39624	70	1
39625	12	1
39626	12	1
39627	8	1
39628	79	1
39629	79	1
39630	90	1
39631	55	1
39632	19	1
39633	6	1
39634	18	1
39635	6	1
39636	18	1
39637	13	1
39638	35	1
39639	46	1
39640	46	1
39641	22	1
39642	11	1
39643	11	1
39644	139	1
39645	38	1
39646	11	1
39647	8	1
39648	79	1
39649	38	1
39650	45	1
39651	31	1
39652	83	1
39653	93	1
39654	26	1
39655	13	1
39656	70	1
39657	44	1
39658	11	1
39659	114	1
39660	6	1
39661	70	1
39662	76	1
39663	38	1
39664	63	1
39665	38	1
39666	18	1
39667	102	1
39668	35	1
39669	82	1
39670	37	1
39671	12	1
39672	45	1
39673	83	1
39674	60	1
39675	134	1
39676	103	1
39677	40	1
39678	124	1
39679	68	1
39680	172	1
39681	85	1
39682	19	1
39683	68	1
39684	26	1
39685	19	1
39686	31	1
39687	61	1
39688	117	1
39689	13	1
39690	37	1
39691	36	1
39692	68	1
39693	102	1
39694	84	1
39695	85	1
39696	118	1
39697	103	1
39698	82	1
39699	90	1
39700	82	1
39701	6	1
39702	77	1
39703	11	1
39704	3	1
39705	29	1
39706	71	1
39707	106	1
39708	2	1
39709	30	1
39710	73	1
39711	1	1
39712	121	1
39713	139	1
39714	12	1
39715	4	1
39716	63	1
39717	60	1
39718	82	1
39719	71	1
39720	33	1
39721	52	1
39722	98	1
39723	43	1
39724	5	1
39725	56	1
39726	13	1
39727	82	1
39728	60	1
39729	17	1
39730	18	1
39731	33	1
39732	103	1
39733	19	1
39734	74	1
39735	12	1
39736	68	1
39737	43	1
39738	63	1
39739	6	1
39740	8	1
39741	90	1
39742	121	1
39743	6	1
39744	30	1
39745	151	1
39746	151	1
39747	103	1
39748	45	1
39749	11	1
39750	11	1
39751	49	1
39752	14	1
39753	55	1
39754	6	1
39755	60	1
39756	77	1
39757	82	1
39758	6	1
39759	70	1
39760	117	1
39761	46	1
39762	150	1
39763	12	1
39764	103	1
39765	93	1
39766	79	1
39767	104	1
39768	35	1
39769	70	1
39770	18	1
39771	18	1
39772	45	1
39773	0	1
39774	17	1
39775	25	1
39776	17	1
39777	102	1
39778	46	1
39779	12	1
39780	103	1
39781	38	1
39782	102	1
39783	29	1
39784	11	1
39785	11	1
39786	68	1
39787	74	1
39788	68	1
39789	64	1
39790	74	1
39791	17	1
39792	74	1
39793	38	1
39794	18	1
39795	38	1
39796	47	1
39797	83	1
39798	35	1
39799	22	1
39800	6	1
39801	71	1
39802	137	1
39803	121	1
39804	82	1
39805	6	1
39806	60	1
39807	90	1
39808	31	1
39809	88	1
39810	84	1
39811	68	1
39812	61	1
39813	41	1
39814	92	1
39815	70	1
39816	0	1
39817	17	1
39818	93	1
39819	64	1
39820	57	1
39821	26	1
