qid	sid	weight
44280	12	1
44280	17	1
44280	13	1
44281	12	1
44281	101	1
44281	16	1
44282	11	1
44282	14	1
44282	10	1
44283	10	1
44283	14	1
44283	11	1
44284	12	1
44284	647	1
44284	13	1
44284	17	1
44285	13	1
44285	12	1
44285	17	1
44286	12	1
44286	101	1
44286	16	1
44287	10	1
44287	14	1
44287	11	1
44287	113	1
44288	18	1
44289	11	1
44290	11	1
44291	12	1
44291	18	1
44292	12	1
44292	18	1
44293	10	1
44293	11	1
44294	11	1
44295	11	1
44295	10	1
44296	11	1
44296	10	1
44297	12	1
44297	18	1
44298	12	1
44298	18	1
44299	12	1
44299	18	1
44300	10	1
44300	11	1
44301	10	1
44301	11	1
44302	10	1
44302	11	1
44303	10	1
44303	11	1
44304	10	1
44304	11	1
44305	10	1
44305	11	1
44306	10	1
44306	11	1
44306	14	1
44307	11	1
44307	14	1
44307	10	1
44308	10	1
44308	14	1
44308	11	1
44309	10	1
44309	14	1
44309	11	1
44310	10	1
44310	14	1
44310	11	1
44311	10	1
44311	14	1
44311	11	1
44312	12	1
44312	17	1
44312	18	1
44313	12	1
44313	101	1
44313	18	1
44314	27	1
44315	18	1
44315	17	1
44315	12	1
44316	12	1
44316	17	1
44316	18	1
44317	18	1
44318	11	1
44319	12	1
44319	18	1
44320	10	1
44320	11	1
44321	11	1
44321	10	1
44322	12	1
44322	18	1
44323	10	1
44323	11	1
44324	12	1
44324	18	1
44325	10	1
44325	11	1
44326	10	1
44326	11	1
44326	26	1
44327	10	1
44327	26	1
44327	11	1
44328	18	1
44328	27	1
44329	12	1
44329	26	1
44329	18	1
44330	12	1
44330	26	1
44330	18	1
44331	11	1
44331	103	1
44332	12	1
44332	26	1
44332	18	1
44333	12	1
44333	26	1
44333	18	1
44334	11	1
44334	26	1
44334	10	1
44335	26	1
44335	18	1
44335	12	1
44336	12	1
44336	26	1
44336	18	1
44337	12	1
44337	26	1
44337	18	1
44338	20	1
44338	18	1
44338	34	1
44339	18	1
44339	28	1
44340	18	1
44340	28	1
44340	123	1
44340	210	1
44340	122	1
44340	217	1
44340	27	1
44341	18	1
44341	34	1
44341	20	1
44342	34	1
44342	18	1
44342	39	1
44343	39	1
44343	28	1
44344	32	1
44344	21	1
44345	32	1
44345	25	1
44346	32	1
44346	21	1
44346	11	1
44347	37	1
44347	24	1
44347	23	1
44348	32	1
44348	25	1
44349	32	1
44349	69	1
44350	29	1
44350	35	1
44350	32	1
44350	25	1
44350	21	1
44350	16	1
44350	652	1
44350	20	1
44350	240	1
44351	20	1
44351	42	1
44351	35	1
44351	24	1
44351	25	1
44351	23	1
44352	20	1
44352	42	1
44352	35	1
44352	23	1
44352	24	1
44352	37	1
44353	42	1
44353	35	1
44353	20	1
44353	32	1
44353	24	1
44353	25	1
44354	68	1
44354	35	1
44354	23	1
44354	24	1
44354	37	1
44355	68	1
44356	68	1
44356	35	1
44356	32	1
44356	25	1
44357	173	1
44357	69	1
44357	23	1
44357	172	1
44357	35	1
44357	68	1
44357	39	1
44358	42	1
44358	39	1
44358	32	1
44358	69	1
44358	16	1
44359	68	1
44359	39	1
44359	23	1
44359	69	1
44360	68	1
44360	39	1
44360	32	1
44360	69	1
44360	163	1
44360	161	1
44360	94	1
44360	177	1
44361	68	1
44361	39	1
44361	23	1
44361	69	1
44361	157	1
44361	177	1
44361	161	1
44361	94	1
44362	94	1
44362	68	1
44362	39	1
44362	32	1
44362	23	1
44362	69	1
44362	173	1
44363	23	1
44363	69	1
44363	196	1
44363	94	1
44363	39	1
44363	42	1
44364	68	1
44364	35	1
44364	40	1
44365	35	1
44365	23	1
44365	11	1
44365	21	1
44366	18	1
44366	32	1
44366	21	1
44366	22	1
44366	28	1
44367	23	1
44367	21	1
44367	35	1
44367	68	1
44368	37	1
44368	197	1
44368	35	1
44368	23	1
44368	21	1
44368	25	1
44368	36	1
44369	21	1
44369	68	1
44369	35	1
44369	32	1
44370	35	1
44370	23	1
44370	21	1
44370	29	1
44370	36	1
44370	37	1
44370	68	1
44370	196	1
44371	68	1
44371	35	1
44371	32	1
44371	21	1
44372	68	1
44372	39	1
44372	23	1
44372	69	1
44373	39	1
44373	68	1
44374	35	1
44374	68	1
44374	32	1
44374	24	1
44374	25	1
44375	25	1
44375	24	1
44375	18	1
44375	68	1
44375	35	1
44375	32	1
44376	35	1
44376	23	1
44376	24	1
44376	25	1
44376	68	1
44376	18	1
44377	18	1
44377	68	1
44377	35	1
44377	24	1
44377	25	1
44377	23	1
44378	18	1
44378	122	1
44378	123	1
44378	124	1
44378	27	1
44378	172	1
44378	42	1
44378	39	1
44378	35	1
44378	23	1
44378	69	1
44378	173	1
44379	18	1
44379	122	1
44379	123	1
44379	27	1
44379	124	1
44379	68	1
44379	39	1
44379	23	1
44379	69	1
44379	16	1
44380	42	1
44380	39	1
44380	35	1
44380	23	1
44380	69	1
44380	173	1
44380	172	1
44380	124	1
44380	27	1
44380	123	1
44380	122	1
44381	18	1
44381	122	1
44381	27	1
44381	124	1
44381	172	1
44381	68	1
44381	39	1
44381	23	1
44381	69	1
44381	123	1
44381	25	1
44381	161	1
44381	177	1
44382	18	1
44382	23	1
44382	24	1
44382	25	1
44383	35	1
44383	23	1
44383	24	1
44383	25	1
44384	18	1
44384	23	1
44384	24	1
44384	25	1
44385	35	1
44385	23	1
44385	24	1
44385	25	1
44386	25	1
44386	24	1
44386	18	1
44386	23	1
44387	24	1
44387	25	1
44387	32	1
44387	35	1
44388	18	1
44388	27	1
44388	32	1
44388	69	1
44389	35	1
44389	172	1
44389	69	1
44389	163	1
44389	32	1
44390	18	1
44390	27	1
44390	32	1
44390	69	1
44391	96	1
44391	69	1
44391	27	1
44391	32	1
44391	18	1
44392	18	1
44392	172	1
44392	23	1
44392	69	1
44392	163	1
44393	18	1
44393	42	1
44393	35	1
44393	23	1
44393	24	1
44393	25	1
44394	25	1
44394	18	1
44394	68	1
44394	35	1
44394	23	1
44394	24	1
44395	35	1
44395	32	1
44395	24	1
44395	25	1
44395	68	1
44396	18	1
44396	68	1
44396	35	1
44396	23	1
44396	25	1
44396	24	1
44397	18	1
44397	122	1
44397	123	1
44397	124	1
44397	27	1
44397	428	1
44397	32	1
44397	69	1
44397	157	1
44397	158	1
44397	177	1
44397	159	1
44397	161	1
44397	22	1
44397	109	1
44397	110	1
44397	111	1
44397	349	1
44398	68	1
44398	39	1
44398	32	1
44398	69	1
44398	103	1
44398	120	1
44398	204	1
44398	21	1
44398	694	1
44399	35	1
44399	122	1
44399	123	1
44399	27	1
44399	124	1
44400	22	1
44400	42	1
44400	32	1
44400	96	1
44401	22	1
44401	32	1
44401	42	1
44402	22	1
44402	42	1
44402	23	1
44403	22	1
44403	109	1
44403	110	1
44403	111	1
44403	112	1
44403	68	1
44403	39	1
44403	23	1
44403	69	1
44404	111	1
44404	112	1
44404	68	1
44404	39	1
44404	23	1
44404	69	1
44404	110	1
44404	109	1
44404	22	1
44405	22	1
44405	110	1
44405	111	1
44405	112	1
44405	68	1
44405	39	1
44405	109	1
44405	32	1
44405	69	1
44406	22	1
44406	68	1
44406	32	1
44407	22	1
44407	68	1
44407	32	1
44408	22	1
44408	42	1
44408	23	1
44409	69	1
44409	22	1
44409	109	1
44409	110	1
44409	111	1
44409	112	1
44409	42	1
44409	39	1
44409	23	1
44410	109	1
44410	110	1
44410	111	1
44410	112	1
44410	68	1
44410	39	1
44410	22	1
44410	69	1
44410	23	1
44411	39	1
44411	32	1
44411	69	1
44411	42	1
44411	111	1
44411	112	1
44411	22	1
44411	109	1
44411	110	1
44412	22	1
44412	68	1
44412	23	1
44413	22	1
44413	68	1
44413	32	1
44414	22	1
44414	42	1
44414	32	1
44415	39	1
44415	32	1
44415	69	1
44415	42	1
44415	112	1
44415	111	1
44415	22	1
44415	109	1
44415	110	1
44416	22	1
44416	109	1
44416	110	1
44416	111	1
44416	112	1
44416	42	1
44416	39	1
44416	23	1
44416	69	1
44417	69	1
44417	22	1
44417	109	1
44417	110	1
44417	111	1
44417	112	1
44417	42	1
44417	39	1
44417	32	1
44418	69	1
44418	23	1
44418	22	1
44418	109	1
44418	110	1
44418	111	1
44418	112	1
44418	68	1
44418	39	1
44419	68	1
44419	32	1
44419	96	1
44420	32	1
44420	68	1
44421	23	1
44421	42	1
44422	34	1
44422	32	1
44423	32	1
44423	114	1
44423	16	1
44423	28	1
44423	39	1
44424	117	1
44424	116	1
44424	212	1
44424	68	1
44424	39	1
44424	23	1
44424	69	1
44424	21	1
44424	114	1
44425	69	1
44425	32	1
44425	114	1
44425	21	1
44425	116	1
44425	117	1
44425	212	1
44425	68	1
44425	39	1
44426	68	1
44426	32	1
44426	22	1
44427	22	1
44427	68	1
44427	23	1
44428	22	1
44428	68	1
44428	32	1
44429	22	1
44429	110	1
44429	111	1
44429	281	1
44429	68	1
44429	39	1
44429	174	1
44429	109	1
44429	122	1
44429	123	1
44429	27	1
44429	16	1
44429	23	1
44429	69	1
44430	109	1
44430	22	1
44430	110	1
44430	111	1
44430	69	1
44430	23	1
44430	16	1
44430	123	1
44430	174	1
44430	39	1
44430	68	1
44430	207	1
44430	122	1
44430	35	1
44430	281	1
44431	109	1
44431	22	1
44431	110	1
44432	10	1
44432	14	1
44432	11	1
44433	13	1
44433	17	1
44433	12	1
44434	16	1
44434	101	1
44434	12	1
44435	12	1
44435	647	1
44435	13	1
44435	17	1
44436	15	1
44436	10	1
44436	16	1
44437	96	1
44437	11	1
44438	18	1
44439	18	1
44439	12	1
44440	11	1
44440	10	1
44441	18	1
44441	12	1
44442	10	1
44442	11	1
44442	14	1
44443	12	1
44443	18	1
44444	18	1
44444	12	1
44445	18	1
44445	12	1
44446	11	1
44446	10	1
44447	11	1
44447	14	1
44447	10	1
44448	11	1
44448	14	1
44448	10	1
44449	11	1
44449	14	1
44449	10	1
44450	18	1
44450	17	1
44450	12	1
44451	12	1
44451	17	1
44451	18	1
44452	103	1
44452	11	1
44453	18	1
44453	17	1
44453	12	1
44454	11	1
44454	14	1
44454	10	1
44455	17	1
44455	12	1
44455	18	1
44456	11	1
44457	18	1
44457	12	1
44458	11	1
44458	10	1
44459	18	1
44460	18	1
44460	12	1
44461	10	1
44461	11	1
44462	12	1
44462	18	1
44463	10	1
44463	11	1
44464	11	1
44464	26	1
44464	10	1
44465	11	1
44465	26	1
44465	10	1
44466	27	1
44466	18	1
44467	27	1
44467	18	1
44468	18	1
44468	26	1
44468	12	1
44469	18	1
44469	553	1
44469	12	1
44470	103	1
44470	11	1
44471	18	1
44471	12	1
44471	26	1
44472	103	1
44472	11	1
44473	11	1
44473	26	1
44473	10	1
44474	96	1
44474	18	1
44474	28	1
44475	18	1
44475	34	1
44476	18	1
44476	28	1
44477	34	1
44477	18	1
44478	34	1
44478	18	1
44478	27	1
44478	39	1
44479	27	1
44479	18	1
44479	39	1
44479	28	1
44480	12	1
44480	13	1
44481	12	1
44481	13	1
44482	10	1
44482	11	1
44483	10	1
44483	11	1
44483	14	1
44484	11	1
44485	18	1
44485	647	1
44485	12	1
44486	10	1
44486	11	1
44487	12	1
44487	18	1
44488	10	1
44488	11	1
44489	10	1
44489	11	1
44490	10	1
44490	14	1
44490	11	1
44491	10	1
44491	14	1
44491	11	1
44492	12	1
44492	17	1
44492	18	1
44493	12	1
44493	17	1
44493	18	1
44494	12	1
44494	17	1
44494	18	1
44495	10	1
44495	14	1
44495	11	1
44496	11	1
44497	18	1
44498	12	1
44498	18	1
44499	11	1
44499	10	1
44500	12	1
44500	18	1
44501	10	1
44501	11	1
44502	12	1
44502	18	1
44503	10	1
44503	11	1
44504	10	1
44504	26	1
44504	11	1
44505	10	1
44505	26	1
44505	11	1
44506	18	1
44506	27	1
44507	12	1
44507	26	1
44507	18	1
44508	18	1
44508	26	1
44508	12	1
44509	103	1
44509	11	1
44510	12	1
44510	26	1
44510	18	1
44511	10	1
44511	26	1
44511	11	1
44512	34	1
44512	18	1
44512	39	1
44512	27	1
44512	123	1
44512	217	1
44512	124	1
44512	122	1
44513	18	1
44513	34	1
44514	27	1
44514	28	1
44514	39	1
44514	210	1
44515	34	1
44515	39	1
44515	27	1
44515	18	1
44516	28	1
44516	39	1
44516	18	1
44516	27	1
44517	18	1
44517	28	1
44517	39	1
44517	27	1
44518	32	1
44518	21	1
44518	11	1
44519	32	1
44519	25	1
44520	23	1
44520	21	1
44520	25	1
44520	70	1
44520	196	1
44521	21	1
44521	32	1
44522	18	1
44522	37	1
44522	375	1
44522	23	1
44522	36	1
44522	22	1
44522	24	1
44522	206	1
44523	42	1
44523	35	1
44523	23	1
44523	24	1
44523	37	1
44524	68	1
44524	35	1
44524	23	1
44524	24	1
44524	25	1
44525	68	1
44525	39	1
44525	35	1
44525	27	1
44525	32	1
44525	69	1
44526	69	1
44526	68	1
44526	39	1
44526	174	1
44526	27	1
44526	32	1
44527	23	1
44527	69	1
44527	196	1
44527	94	1
44527	39	1
44527	68	1
44528	68	1
44528	35	1
44528	32	1
44528	21	1
44529	68	1
44529	35	1
44529	21	1
44529	23	1
44530	68	1
44530	35	1
44530	23	1
44530	21	1
44531	39	1
44531	35	1
44531	27	1
44531	23	1
44531	69	1
44531	68	1
44532	68	1
44532	39	1
44532	174	1
44532	27	1
44532	32	1
44532	69	1
44533	68	1
44533	39	1
44533	35	1
44533	27	1
44533	32	1
44533	69	1
44534	21	1
44534	32	1
44534	29	1
44534	71	1
44535	25	1
44535	32	1
44535	21	1
44535	71	1
44535	69	1
44535	97	1
44536	68	1
44536	35	1
44536	23	1
44536	24	1
44536	25	1
44537	18	1
44537	68	1
44537	35	1
44537	32	1
44537	29	1
44538	35	1
44538	23	1
44538	18	1
44538	42	1
44538	24	1
44538	25	1
44539	18	1
44539	68	1
44539	35	1
44539	23	1
44539	24	1
44539	25	1
44540	173	1
44540	69	1
44540	39	1
44540	18	1
44540	122	1
44540	123	1
44540	27	1
44540	124	1
44540	172	1
44540	42	1
44540	23	1
44541	18	1
44541	122	1
44541	123	1
44541	27	1
44541	124	1
44541	172	1
44541	68	1
44541	39	1
44541	35	1
44541	23	1
44541	69	1
44541	93	1
44542	35	1
44542	122	1
44542	123	1
44542	27	1
44542	124	1
44542	172	1
44542	283	1
44542	39	1
44542	23	1
44542	69	1
44542	93	1
44543	18	1
44543	32	1
44543	24	1
44543	25	1
44544	35	1
44544	32	1
44544	24	1
44544	25	1
44545	18	1
44545	23	1
44545	24	1
44545	25	1
44546	35	1
44546	23	1
44546	24	1
44546	25	1
44547	25	1
44547	18	1
44547	23	1
44547	24	1
44548	25	1
44548	24	1
44548	32	1
44548	35	1
44549	35	1
44549	172	1
44549	32	1
44549	69	1
44549	163	1
44550	18	1
44550	172	1
44550	32	1
44550	69	1
44550	157	1
44551	18	1
44551	172	1
44551	32	1
44551	69	1
44551	157	1
44552	18	1
44552	68	1
44552	35	1
44552	32	1
44552	25	1
44552	24	1
44553	35	1
44553	68	1
44553	23	1
44553	24	1
44553	25	1
44554	18	1
44554	68	1
44554	35	1
44554	23	1
44554	24	1
44555	22	1
44555	16	1
44555	68	1
44555	39	1
44555	174	1
44555	23	1
44555	69	1
44555	281	1
44555	111	1
44555	110	1
44555	109	1
44556	22	1
44556	109	1
44556	110	1
44556	111	1
44556	281	1
44556	68	1
44556	39	1
44556	174	1
44556	32	1
44556	69	1
44557	22	1
44557	109	1
44557	110	1
44557	111	1
44557	281	1
44557	68	1
44557	39	1
44557	174	1
44557	23	1
44557	69	1
44558	22	1
44558	42	1
44558	23	1
44559	22	1
44559	42	1
44559	32	1
44560	68	1
44560	22	1
44560	23	1
44561	109	1
44561	110	1
44561	111	1
44561	112	1
44561	42	1
44561	39	1
44561	32	1
44561	69	1
44561	114	1
44561	22	1
44562	22	1
44562	109	1
44562	110	1
44562	111	1
44562	112	1
44562	42	1
44562	39	1
44562	23	1
44562	69	1
44563	111	1
44563	22	1
44563	109	1
44563	110	1
44563	112	1
44563	68	1
44563	39	1
44563	23	1
44563	69	1
44564	22	1
44564	42	1
44564	32	1
44565	32	1
44565	42	1
44565	22	1
44566	42	1
44566	32	1
44566	22	1
44567	22	1
44567	109	1
44567	110	1
44567	111	1
44567	112	1
44567	68	1
44567	39	1
44567	23	1
44567	69	1
44568	112	1
44568	42	1
44568	39	1
44568	32	1
44568	69	1
44568	111	1
44568	110	1
44568	22	1
44568	109	1
44569	69	1
44569	22	1
44569	109	1
44569	110	1
44569	111	1
44569	112	1
44569	68	1
44569	39	1
44569	23	1
44570	109	1
44570	110	1
44570	111	1
44570	112	1
44570	42	1
44570	39	1
44570	32	1
44570	69	1
44570	22	1
44571	22	1
44571	109	1
44571	110	1
44571	111	1
44571	112	1
44571	68	1
44571	39	1
44571	69	1
44571	23	1
44572	32	1
44572	68	1
44572	23	1
44572	96	1
44573	23	1
44573	42	1
44573	32	1
44574	23	1
44574	68	1
44575	23	1
44575	42	1
44576	69	1
44576	32	1
44576	39	1
44576	114	1
44576	68	1
44577	23	1
44577	114	1
44577	68	1
44577	39	1
44577	32	1
44577	69	1
44578	32	1
44578	114	1
44578	68	1
44578	39	1
44578	69	1
44579	96	1
44579	32	1
44579	68	1
44579	22	1
44579	35	1
44580	22	1
44580	35	1
44580	42	1
44580	32	1
44581	22	1
44581	35	1
44581	68	1
44581	23	1
44582	26	1
44582	120	1
44582	22	1
44582	109	1
44582	110	1
44582	111	1
44582	119	1
44582	20	1
44582	21	1
44582	121	1
44583	10	1
44583	109	1
44583	931	1
44583	14	1
44583	11	1
44584	12	1
44584	13	1
44584	17	1
44585	11	1
44585	10	1
44585	112	1
44585	217	1
44586	12	1
44586	17	1
44586	13	1
44586	647	1
44587	10	1
44587	113	1
44587	11	1
44588	10	1
44588	113	1
44588	11	1
44589	11	1
44590	18	1
44591	18	1
44591	12	1
44592	10	1
44592	21	1
44592	12	1
44592	18	1
44593	11	1
44594	10	1
44594	21	1
44594	12	1
44594	18	1
44594	11	1
44595	11	1
44596	10	1
44596	21	1
44596	12	1
44596	18	1
44597	11	1
44597	113	1
44597	10	1
44598	113	1
44598	11	1
44598	10	1
44599	10	1
44599	11	1
44599	113	1
44599	14	1
44600	10	1
44600	14	1
44600	11	1
44601	12	1
44601	17	1
44601	18	1
44602	12	1
44602	17	1
44602	18	1
44603	17	1
44603	12	1
44603	18	1
44604	18	1
44604	17	1
44604	12	1
44605	11	1
44606	18	1
44606	12	1
44607	18	1
44607	21	1
44607	10	1
44607	12	1
44608	11	1
44609	18	1
44609	12	1
44609	10	1
44609	21	1
44610	11	1
44611	10	1
44611	21	1
44611	12	1
44611	18	1
44612	10	1
44612	399	1
44612	113	1
44612	11	1
44613	10	1
44613	113	1
44613	11	1
44614	18	1
44614	27	1
44615	18	1
44615	27	1
44616	12	1
44616	26	1
44616	18	1
44617	12	1
44617	26	1
44617	18	1
44618	11	1
44618	103	1
44619	18	1
44619	26	1
44619	12	1
44620	12	1
44620	26	1
44620	18	1
44621	10	1
44621	113	1
44621	11	1
44622	12	1
44622	26	1
44622	18	1
44623	39	1
44623	34	1
44623	18	1
44624	34	1
44624	18	1
44624	39	1
44625	28	1
44625	39	1
44626	28	1
44626	39	1
44627	21	1
44627	32	1
44628	37	1
44628	24	1
44628	23	1
44629	23	1
44629	21	1
44629	69	1
44630	68	1
44630	35	1
44630	32	1
44630	24	1
44630	25	1
44631	68	1
44631	35	1
44631	32	1
44631	25	1
44632	25	1
44632	24	1
44632	32	1
44632	35	1
44632	20	1
44632	42	1
44633	29	1
44633	32	1
44633	35	1
44633	42	1
44634	69	1
44634	32	1
44634	39	1
44634	68	1
44635	20	1
44635	42	1
44635	39	1
44635	23	1
44635	94	1
44635	202	1
44635	177	1
44635	163	1
44635	69	1
44636	29	1
44636	94	1
44636	196	1
44636	206	1
44636	39	1
44636	68	1
44637	69	1
44637	23	1
44637	172	1
44637	27	1
44637	123	1
44637	122	1
44637	173	1
44637	218	1
44637	174	1
44637	39	1
44637	68	1
44637	20	1
44638	123	1
44638	122	1
44638	35	1
44638	27	1
44638	42	1
44638	20	1
44638	124	1
44638	69	1
44638	32	1
44638	39	1
44639	94	1
44639	173	1
44639	69	1
44639	23	1
44639	39	1
44639	42	1
44639	20	1
44640	35	1
44640	68	1
44640	32	1
44640	21	1
44641	21	1
44641	32	1
44641	35	1
44641	68	1
44641	20	1
44642	21	1
44642	32	1
44642	35	1
44642	68	1
44643	68	1
44643	20	1
44643	35	1
44643	21	1
44643	23	1
44644	69	1
44644	32	1
44644	27	1
44644	124	1
44644	123	1
44644	122	1
44644	174	1
44644	39	1
44644	68	1
44645	69	1
44645	23	1
44645	39	1
44645	68	1
44645	20	1
44646	69	1
44646	32	1
44646	39	1
44646	68	1
44647	20	1
44647	35	1
44647	538	1
44648	20	1
44648	25	1
44648	24	1
44648	32	1
44648	35	1
44648	42	1
44648	18	1
44649	25	1
44649	24	1
44649	32	1
44649	18	1
44649	68	1
44650	25	1
44650	32	1
44650	35	1
44650	68	1
44650	18	1
44650	20	1
44651	25	1
44651	24	1
44651	23	1
44651	35	1
44651	68	1
44651	18	1
44651	20	1
44652	24	1
44652	32	1
44652	35	1
44652	18	1
44652	68	1
44652	20	1
44652	25	1
44653	20	1
44653	68	1
44653	29	1
44653	32	1
44653	35	1
44654	173	1
44654	69	1
44654	23	1
44654	39	1
44654	68	1
44654	172	1
44654	124	1
44654	27	1
44654	122	1
44654	123	1
44654	18	1
44654	20	1
44655	177	1
44655	163	1
44655	69	1
44655	32	1
44655	39	1
44655	42	1
44655	124	1
44655	27	1
44655	122	1
44655	123	1
44655	18	1
44655	172	1
44655	20	1
44655	161	1
44656	35	1
44656	122	1
44656	123	1
44656	27	1
44656	124	1
44656	68	1
44656	39	1
44656	32	1
44656	69	1
44657	25	1
44657	24	1
44657	32	1
44657	35	1
44658	18	1
44658	32	1
44658	24	1
44658	25	1
44659	18	1
44659	32	1
44659	24	1
44659	25	1
44660	20	1
44660	35	1
44660	23	1
44660	24	1
44660	25	1
44661	18	1
44661	23	1
44661	24	1
44661	25	1
44662	20	1
44662	35	1
44662	23	1
44662	24	1
44662	25	1
44663	18	1
44663	27	1
44663	23	1
44663	69	1
44664	20	1
44664	35	1
44664	27	1
44664	23	1
44664	69	1
44665	163	1
44665	69	1
44665	32	1
44665	18	1
44665	172	1
44666	20	1
44666	18	1
44666	42	1
44666	35	1
44666	23	1
44666	24	1
44666	25	1
44667	25	1
44667	20	1
44667	68	1
44667	35	1
44667	23	1
44667	24	1
44668	35	1
44668	23	1
44668	24	1
44668	25	1
44668	42	1
44668	18	1
44668	20	1
44669	20	1
44669	35	1
44669	42	1
44669	23	1
44669	24	1
44669	25	1
44670	24	1
44670	25	1
44670	32	1
44670	35	1
44670	42	1
44670	20	1
44670	18	1
44671	20	1
44671	35	1
44671	122	1
44671	123	1
44671	27	1
44671	172	1
44671	68	1
44671	39	1
44671	32	1
44671	124	1
44671	69	1
44671	29	1
44672	20	1
44672	18	1
44672	123	1
44672	122	1
44672	27	1
44672	124	1
44672	68	1
44672	39	1
44672	23	1
44672	69	1
44673	27	1
44673	42	1
44673	39	1
44673	23	1
44673	69	1
44673	124	1
44673	123	1
44673	20	1
44673	18	1
44673	122	1
44674	20	1
44674	35	1
44674	122	1
44674	123	1
44674	27	1
44674	124	1
44674	42	1
44674	39	1
44674	32	1
44674	69	1
44675	18	1
44675	122	1
44675	123	1
44675	172	1
44675	68	1
44675	39	1
44676	32	1
44676	22	1
44676	68	1
44677	23	1
44677	42	1
44677	22	1
44678	22	1
44678	42	1
44678	23	1
44679	22	1
44679	109	1
44679	110	1
44679	111	1
44679	112	1
44679	42	1
44679	39	1
44679	32	1
44679	69	1
44680	109	1
44680	22	1
44680	110	1
44680	111	1
44680	112	1
44680	42	1
44680	39	1
44680	23	1
44680	69	1
44681	42	1
44681	39	1
44681	32	1
44681	69	1
44681	112	1
44681	111	1
44681	110	1
44681	22	1
44681	109	1
44682	22	1
44682	68	1
44682	32	1
44683	22	1
44683	68	1
44683	23	1
44684	22	1
44684	42	1
44684	32	1
44685	110	1
44685	111	1
44685	112	1
44685	68	1
44685	39	1
44685	23	1
44685	69	1
44685	109	1
44685	22	1
44686	39	1
44686	23	1
44686	69	1
44686	68	1
44686	112	1
44686	111	1
44686	22	1
44686	109	1
44686	110	1
44687	22	1
44687	109	1
44687	110	1
44687	111	1
44687	112	1
44688	42	1
44688	39	1
44688	23	1
44688	69	1
44689	22	1
44689	109	1
44689	110	1
44689	111	1
44689	112	1
44689	42	1
44689	39	1
44689	23	1
44689	69	1
44690	32	1
44690	22	1
44690	42	1
44691	23	1
44691	68	1
44691	22	1
44692	22	1
44692	68	1
44692	23	1
44693	22	1
44693	109	1
44693	110	1
44693	111	1
44693	112	1
44693	39	1
44693	32	1
44693	69	1
44694	111	1
44694	112	1
44694	42	1
44694	39	1
44694	23	1
44694	69	1
44694	110	1
44694	109	1
44694	22	1
44695	112	1
44695	111	1
44695	22	1
44695	109	1
44695	110	1
44696	39	1
44696	32	1
44696	69	1
44696	42	1
44697	32	1
44697	68	1
44697	23	1
44698	23	1
44698	42	1
44698	20	1
44699	23	1
44699	68	1
44700	23	1
44700	68	1
44700	32	1
44701	20	1
44701	161	1
44701	32	1
44701	114	1
44701	115	1
44701	116	1
44701	117	1
44701	199	1
44701	25	1
44701	158	1
44701	160	1
44701	159	1
44702	39	1
44702	68	1
44703	409	1
44703	407	1
44703	408	1
44704	403	1
44704	404	1
44704	405	1
44704	406	1
44705	406	1
44705	412	1
44705	404	1
44705	411	1
44706	403	1
44706	413	1
44706	405	1
44706	414	1
44707	407	1
44707	415	1
44707	416	1
44708	407	1
44708	415	1
44708	416	1
44708	410	1
44709	403	1
44709	411	1
44709	414	1
44709	412	1
44709	405	1
44709	413	1
44710	407	1
44710	408	1
44710	409	1
44711	410	1
44711	415	1
44711	416	1
44712	406	1
44712	412	1
44712	404	1
44712	411	1
44713	414	1
44713	412	1
44713	416	1
44713	453	1
44713	452	1
44714	412	1
44714	455	1
44714	456	1
44714	406	1
44714	409	1
44715	417	1
44715	368	1
44715	103	1
44715	204	1
44715	120	1
44716	368	1
44716	417	1
44717	103	1
44717	368	1
44717	417	1
44717	204	1
44717	120	1
44718	368	1
44718	417	1
44719	158	1
44719	418	1
44719	160	1
44719	159	1
44719	161	1
44720	13	1
44720	12	1
44721	11	1
44721	14	1
44721	10	1
44721	21	1
44721	12	1
44721	13	1
44722	11	1
44722	10	1
44722	15	1
44722	16	1
44723	12	1
44723	17	1
44723	13	1
44724	11	1
44724	21	1
44724	32	1
44724	25	1
44725	18	1
44726	11	1
44727	18	1
44727	12	1
44728	11	1
44728	10	1
44729	18	1
44729	12	1
44730	18	1
44730	12	1
44731	11	1
44731	10	1
44732	14	1
44732	10	1
44732	11	1
44733	11	1
44733	14	1
44733	10	1
44734	11	1
44734	14	1
44734	10	1
44735	14	1
44735	10	1
44735	11	1
44736	12	1
44736	18	1
44736	17	1
44737	18	1
44737	17	1
44737	12	1
44737	647	1
44738	18	1
44738	17	1
44738	12	1
44739	12	1
44739	18	1
44740	11	1
44741	11	1
44741	10	1
44742	18	1
44742	12	1
44743	11	1
44743	10	1
44744	18	1
44745	12	1
44745	18	1
44746	11	1
44746	10	1
44747	11	1
44747	26	1
44747	10	1
44748	11	1
44748	26	1
44748	10	1
44749	18	1
44749	12	1
44749	26	1
44750	27	1
44750	18	1
44751	103	1
44751	11	1
44752	18	1
44752	26	1
44752	12	1
44753	11	1
44753	103	1
44754	26	1
44754	12	1
44754	18	1
44755	103	1
44755	11	1
44756	27	1
44756	18	1
44757	26	1
44757	10	1
44757	11	1
44758	18	1
44758	26	1
44758	12	1
44759	25	1
44759	32	1
44759	35	1
44759	68	1
44760	25	1
44760	23	1
44760	35	1
44760	42	1
